CLAVE UR,SERIE,BN CARTA,BN OFICIO,BN DC,COLOR CARTA,COLOR OFICIO,ENVIAR,COPIAR
UR-00D,CN076AM019,0,0,0,0,0,0,0
UR-00D,CN07MAM019,0,0,0,0,0,0,0
UR-00D,CN07NAM00H,0,0,0,0,0,0,0
UR-00D,CN07NAM00Q,0,0,0,0,0,0,0
UR-00D,CN07NAM017,0,0,0,0,0,0,0
UR-00D,CN07OAM005,0,0,0,0,0,0,0
UR-00D,CN07OAM014,0,0,0,0,0,0,0
UR-00D,CN07OAM015,0,0,0,0,0,0,0
UR-00D,CN07OAM017,0,0,0,0,0,0,0
UR-00D,CN094AM00N,0,0,0,0,0,0,0
UR-00D,CN094AM00Q,0,0,0,0,0,0,0
UR-00D,CN094AM019,0,0,0,0,0,0,0
UR-00D,CN094AM01C,0,0,0,0,0,0,0
UR-00D,CN094AM01H,0,0,0,0,0,0,0
UR-00D,CN094AM01N,0,0,0,0,0,0,0
UR-00D,CN117D900Z,0,0,0,0,0,0,0
UR-00D,CNBRP191DG,0,0,0,0,0,0,0
UR-00D,CNBRP193PM,0,0,0,0,0,0,0
UR-00D,CNBRP193VV,0,0,0,0,0,0,0
UR-00D,CNBRP194S3,0,0,0,0,0,0,0
UR-141,CNBRP2870Q,1567,0,0,0,0,352,147
UR-148,CNBRP2870Z,413,0,0,0,0,212,451
UR-00D,CNBRP2871B,0,0,0,0,0,0,0
UR-146,CNBRP2871K,553,0,0,0,0,245,67
UR-145,CNBRP2871V,325,0,0,0,0,501,102
UR-125,CNBRP28723,1045,0,0,0,0,241,227
UR-00D,CNBRP2874C,0,0,0,0,0,0,0
UR-150,CNBRP2874K,692,1,0,0,0,289,113
UR-140,CNBRP2874X,178,0,0,0,0,133,23
UR-151,CNBRP2875B,1254,10,0,0,0,261,211
UR-00D,CNBRP2875K,0,0,0,0,0,0,0
UR-138,CNBRP2875Z,229,0,0,0,0,252,0
UR-149,CNBRP2876B,897,0,0,0,0,513,345
UR-142,CNBRP2876P,665,10,0,0,0,781,423
UR-00D,CNBRP2876Y,0,0,0,0,0,0,0
UR-00D,CNBRP2877B,0,0,0,0,0,0,0
UR-00D,CNBRP2877L,0,0,0,0,0,0,0
UR-139,CNBRP2877Y,272,0,0,0,0,311,107
UR-143,CNBRP28787,357,0,0,0,0,159,144
UR-00D,CNBRP2878G,0,0,0,0,0,0,0
UR-00D,CNBRP2878X,0,0,0,0,0,0,0
UR-00D,CNBRP28798,0,0,0,0,0,0,0
UR-00D,CNBRP2879H,0,0,0,0,0,0,0
UR-310,CNBRP2879P,105,0,0,0,0,65,26
UR-710,CNBRP2879X,6930,3,0,0,0,7818,1085
UR-00D,CNBRP287BB,0,0,0,0,0,0,0
UR-312,CNBRP287BP,73,0,0,0,0,54,8
UR-00D,CNBRP287BW,0,0,0,0,0,0,0
UR-00D,CNBRP287C4,0,0,0,0,0,0,0
UR-712,CNBRP287CJ,594,0,0,0,0,40,42
UR-00D,CNBRP287CT,0,0,0,0,0,0,0
UR-00D,CNBRP287D6,0,0,0,0,0,0,0
UR-00D,CNBRP287DG,0,0,0,0,0,0,0
UR-00D,CNBRP287DQ,0,0,0,0,0,0,0
UR-712,CNBRP287DX,1778,53,0,0,0,592,446
UR-700,CNBRP287F9,1300,0,0,0,0,1211,633
UR-00D,CNBRP287FG,0,0,0,0,0,0,0
UR-00D,CNBRP287FW,0,0,0,0,0,0,0
UR-00D,CNBRP287G2,0,0,0,0,0,0,0
UR-00D,CNBRP287JX,0,0,0,0,0,0,0
UR-00D,CNBRP287K4,0,0,0,0,0,0,0
UR-00D,CNBRP287KH,0,0,0,0,0,0,0
UR-00D,CNBRP287KS,0,0,0,0,0,0,0
UR-00D,CNBRP287MD,0,0,0,0,0,0,0
UR-00D,CNBRP287ML,0,0,0,0,0,0,0
UR-00D,CNBRP287MT,0,0,0,0,0,0,0
UR-00D,CNBRP287N3,0,0,0,0,0,0,0
UR-00D,CNBRP287NB,0,0,0,0,0,0,0
UR-126,CNBRP287NY,347,0,0,0,0,100,140
UR-134,CNBRP287QL,384,25,0,0,0,688,93
UR-511,CNBRP287RW,698,0,0,0,0,457,103
UR-00D,CNBRP287SZ,0,0,0,0,0,0,0
UR-121,CNBRP287Y5,305,0,0,0,0,312,61
UR-133,CNBRP287YB,1157,0,0,0,0,813,85
UR-127,CNBRP287YV,493,0,0,0,0,413,114
UR-123,CNBRP287ZQ,272,0,0,0,0,179,62
UR-511,CNBRP28819,1365,0,0,0,0,38,9
UR-135,CNBRP2881K,177,4,0,0,0,311,121
UR-122,CNBRP2881R,384,13,0,0,0,182,78
UR-00D,CNBRP2881Z,0,0,0,0,0,0,0
UR-137,CNBRP2882J,916,0,0,0,0,306,156
UR-311,CNBRP2882W,25,0,0,0,0,2,6
UR-00D,CNBRP28837,0,0,0,0,0,0,0
UR-124,CNBRP2883V,509,0,0,0,0,194,108
UR-00D,CNBRP28842,0,0,0,0,0,0,0
UR-00D,CNBRP2884L,0,0,0,0,0,0,0
UR-00D,CNBRP2884Q,0,0,0,0,0,0,0
UR-136,CNBRP2884X,1161,0,0,0,0,602,259
UR-00D,CNBRP28854,0,0,0,0,0,0,0
UR-211,CNBRP2885H,125,0,0,0,0,108,30
UR-00D,CNBRP2885R,0,0,0,0,0,0,0
UR-514,CNBRP2886B,609,0,0,0,0,741,240
UR-00D,CNBRP2886K,0,0,0,0,0,0,0
UR-311,CNBRP2886V,36,0,0,0,0,1,9
UR-N00,CNBRP28874,558,0,0,0,0,358,26
UR-200,CNBRP2887D,30,0,0,0,0,17,3
UR-310,CNBRP2887K,262,0,0,0,0,0,55
UR-00D,CNBRP2887T,0,0,0,0,0,0,0
UR-00D,CNBRP2887Z,0,0,0,0,0,0,0
UR-00D,CNBRP28885,0,0,0,0,0,0,0
UR-611,CNBRP2888K,1300,0,0,0,0,437,734
UR-710,CNBRP2888Q,4328,0,0,0,0,7248,762
UR-00D,CNBRP2888Y,0,0,0,0,0,0,0
UR-114,CNBRP28893,15,0,0,0,0,0,0
UR-611,CNBRP2889F,354,0,0,0,0,92,243
UR-00D,CNBRP2889N,0,0,0,0,0,0,0
UR-712,CNBRP288JB,169,0,0,0,0,8,11
UR-700,CNBRP288JH,171,0,0,0,0,580,23
UR-N00,CNBRP288JN,1204,0,0,0,0,587,136
UR-114,CNBRP288JR,74,0,0,0,0,19,28
UR-00D,CNBRP288L9,0,0,0,0,0,0,0
UR-514,CNBRP288LG,60,0,0,0,0,7,1
UR-00D,CNBRP288M4,0,0,0,0,0,0,0
UR-00D,CNBRP288M6,0,0,0,0,0,0,0
UR-00D,CNBRP288MB,0,0,0,0,0,0,0
UR-00D,CNBRP288MF,0,0,0,0,0,0,0
UR-N00,CNBRP288MW,646,0,0,0,0,185,134
UR-700,CNBRP288N0,66,6,0,0,0,0,1
UR-00D,CNBRP288N4,0,0,0,0,0,0,0
UR-00D,CNBRP288N8,0,0,0,0,0,0,0
UR-00D,CNBRP288NL,0,0,0,0,0,0,0
UR-00D,CNBRP288NQ,0,0,0,0,0,0,0
UR-00D,CNBRP288NW,0,0,0,0,0,0,0
UR-00D,CNBRP288NX,0,0,0,0,0,0,0
UR-00D,CNBRP288P1,0,0,0,0,0,0,0
UR-00D,CNBRP288P8,0,0,0,0,0,0,0
UR-211,CNBRP288PK,14,0,0,0,0,0,0
UR-00D,CNBRP288PM,0,0,0,0,0,0,0
UR-00D,CNBRP288PS,0,0,0,0,0,0,0
UR-00D,CNBRP288PW,0,0,0,0,0,0,0
UR-700,CNBRP288Q2,635,2,0,0,0,582,131
UR-00D,CNBRP288Q5,0,0,0,0,0,0,0
UR-00D,CNBRP288QC,0,0,0,0,0,0,0
UR-00D,CNBRP288QH,0,0,0,0,0,0,0
UR-700,CNBRP288QK,1184,0,0,0,0,94,136
UR-00D,CNBRP288QN,0,0,0,0,0,0,0
UR-310,CNBRP288QR,199,0,0,0,0,109,23
UR-210,CNBRP288QW,1354,0,0,0,0,651,62
UR-00D,CNBRP288QZ,0,0,0,0,0,0,0
UR-118,CNBRP288RD,2463,1,0,0,0,76,119
UR-700,CNBRP288RH,824,0,0,0,0,141,5
UR-712,CNBRP288RL,2004,0,0,0,0,14,341
UR-511,CNBRP288RP,1447,0,0,0,0,472,175
UR-00D,CNBRP288RT,0,0,0,0,0,0,0
UR-00D,CNBRP288S0,0,0,0,0,0,0,0
UR-712,CNBRP288SB,427,0,0,0,0,584,151
UR-00D,CNBRP288SM,0,0,0,0,0,0,0
UR-00D,CNBRP288ST,0,0,0,0,0,0,0
UR-00D,CNBRP288SX,0,0,0,0,0,0,0
UR-710,CNBRP288T3,1376,0,0,0,0,3465,358
UR-712,CNBRP288T5,1737,1,0,0,0,898,338
UR-311,CNBRP288TB,669,100,0,0,0,564,119
UR-00D,CNBRP288TG,0,0,0,0,0,0,0
UR-00D,CNBRP288TP,0,0,0,0,0,0,0
UR-312,CNBRP288TR,901,0,0,0,0,43,133
UR-712,CNBRP288TZ,1172,0,0,0,0,601,423
UR-211,CNBRP288V4,92,0,0,0,0,128,11
UR-712,CNBRP288V7,3060,0,0,0,0,93,1230
UR-00D,CNBRP288VC,0,0,0,0,0,0,0
UR-00D,CNBRP288VK,0,0,0,0,0,0,0
UR-312,CNBRP288VP,170,0,0,0,0,79,63
UR-00D,CNBRP288VS,0,0,0,0,0,0,0
UR-312,CNBRP288VW,215,0,0,0,0,39,42
UR-514,CNBRP288W0,119,0,0,0,0,45,0
UR-00D,CNBRP288W8,0,0,0,0,0,0,0
UR-611,CNBRP288WF,291,0,0,0,0,2032,78
UR-N00,CNBRP288WJ,714,0,0,0,0,80,54
UR-00D,CNBRP288WP,0,0,0,0,0,0,0
UR-00D,CNBRP288X0,0,0,0,0,0,0,0
UR-00D,CNBRP288XN,0,0,0,0,0,0,0
UR-114,CNBRP288Y0,18,0,0,0,0,12,5
UR-00D,CNBRP288Z2,0,0,0,0,0,0,0
UR-311,CNBRP288Z6,4,0,0,0,0,1,0
UR-00D,CNBRP288ZK,0,0,0,0,0,0,0
UR-00D,CNBRP288ZN,0,0,0,0,0,0,0
UR-710,CNBRP288ZR,3366,0,0,0,0,4801,1174
UR-300,CNBRP288ZZ,562,0,0,0,0,301,76
UR-300,CNBRP28901,423,10,0,0,0,183,72
UR-173,CNBRP28906,6,0,0,0,0,0,0
UR-413,CNBRP2890K,211,0,0,0,0,7,28
UR-00D,CNBRP2890P,0,0,0,0,0,0,0
UR-710,CNBRP2890V,6698,17,0,0,0,6847,1028
UR-00D,CNBRP28910,0,0,0,0,0,0,0
UR-00D,CNBRP28913,0,0,0,0,0,0,0
UR-00D,CNBRP28917,0,0,0,0,0,0,0
UR-00D,CNBRP2891G,0,0,0,0,0,0,0
UR-00D,CNBRP2891P,0,0,0,0,0,0,0
UR-00D,CNBRP2891R,0,0,0,0,0,0,0
UR-00D,CNBRP28924,0,0,0,0,0,0,0
UR-N00,CNBRP28929,2468,0,0,0,0,1140,326
UR-00D,CNBRP2892D,0,0,0,0,0,0,0
UR-00D,CNBRP2892M,0,0,0,0,0,0,0
UR-611,CNBRP2892N,222,0,0,0,0,143,23
UR-114,CNBRP2892V,11,0,0,0,0,0,0
UR-00D,CNBRP28933,0,0,0,0,0,0,0
UR-600,CNBRP28939,1717,0,0,0,0,1728,192
UR-210,CNBRP2893D,31,0,0,0,0,19,6
UR-00D,CNBRP2893K,0,0,0,0,0,0,0
UR-00D,CNBRP2893R,0,0,0,0,0,0,0
UR-00D,CNBRP28942,0,0,0,0,0,0,0
UR-00D,CNBRP28946,0,0,0,0,0,0,0
UR-310,CNBRP2894N,780,0,0,0,0,42,158
UR-312,CNBRP2894X,736,0,0,0,0,0,3
UR-N00,CNBRP2894Y,2480,15,0,0,0,16,192
UR-00D,CNBRP28952,0,0,0,0,0,0,0
UR-00D,CNBRP28954,0,0,0,0,0,0,0
UR-211,CNBRP2895B,36,0,0,0,0,0,9
UR-00D,CNBRP2895H,0,0,0,0,0,0,0
UR-00D,CNBRP2895M,0,0,0,0,0,0,0
UR-311,CNBRP2895S,4,0,0,0,0,1,0
UR-200,CNBRP28960,225,0,0,0,0,52,39
UR-K00,CNBRP28964,1241,0,0,0,0,394,406
UR-00D,CNBRP28967,0,0,0,0,0,0,0
UR-114,CNBRP2896C,40,0,0,0,0,2,7
UR-00D,CNBRP2896G,0,0,0,0,0,0,0
UR-00D,CNBRP2896M,0,0,0,0,0,0,0
UR-600,CNBRP2896Q,1097,0,0,0,0,7426,162
UR-00D,CNBRP2896V,0,0,0,0,0,0,0
UR-611,CNBRP28970,424,0,0,0,0,80,225
UR-00D,CNBRP28974,0,0,0,0,0,0,0
UR-00D,CNC1N5P04M,0,0,0,0,0,0,0
UR-00D,CNC1N6J039,0,0,0,0,0,0,0
UR-712,CNMCM6D18K,4488,0,0,0,0,0,0
UR-00D,CNMCM6D1KL,0,0,0,0,0,0,0
UR-00D,CNNCLAN908,0,0,0,0,0,0,0
UR-00D,CNNCNCQ1KR,0,0,0,0,0,0,0
UR-00D,CNNCP3C0S8,0,0,0,0,0,0,0
UR-00D,CNNCP3C0XV,0,0,0,0,0,0,0
UR-00D,CNNCP3C0XW,0,0,0,0,0,0,0
UR-00D,CNNCP3C0XZ,0,0,0,0,0,0,0
UR-311,CNNCP3C0Y0,421,0,0,0,0,0,0
UR-511,CNNCP3C0Y4,880,0,0,0,0,0,0
UR-300,CNNCP3C0YD,14,0,0,0,0,0,0
UR-00D,JPBCM6503S,0,0,0,0,0,0,0
UR-00D,JPBCM65041,0,0,0,0,0,0,0
UR-00D,JPBCM6504G,0,0,0,0,0,0,0
UR-00D,JPBCM9D03L,0,0,0,0,0,0,0
UR-00D,JPBCMBF167,0,0,0,0,0,0,0
UR-00D,JPBCNB71DW,0,0,0,0,0,0,0
UR-00D,JPBCNB71J7,0,0,0,0,0,0,0
UR-210,JPBCNB71JL,8,0,0,99,0,0,0
UR-114,JPBCNB71JP,3,0,0,8,0,0,0
UR-00D,JPBCNB71JS,0,0,0,0,0,0,0
UR-00D,JPBCNB71JY,0,0,0,0,0,0,0
UR-312,JPBCNB71K0,18,0,0,405,0,0,0
UR-00D,JPBCNB71K1,0,0,0,0,0,0,0
UR-00D,JPBCNB71K4,0,0,0,0,0,0,0
UR-00D,JPBCNB71KC,0,0,0,0,0,0,0
UR-00D,JPBCNB71KG,0,0,0,0,0,0,0
UR-300,JPBCNB71KK,15,0,0,685,0,0,0
UR-314,JPBCNB71KQ,14,0,0,59,0,0,0
UR-00D,JPBCNB71KX,0,0,0,0,0,0,0
UR-00D,JPBCNB71KZ,0,0,0,0,0,0,0
UR-149,JPBCNB71L2,80,0,0,1261,0,0,0
UR-00D,JPBCNB71L7,0,0,0,0,0,0,0
UR-211,JPBCNB71LC,9,0,0,7,0,0,0
UR-151,JPBCNB71LF,459,0,0,33,0,0,0
UR-00D,JPBCNB71LJ,0,0,0,0,0,0,0
UR-148,JPBCNB71LS,6,0,0,10,0,0,0
UR-143,JPBCNB71LY,8,0,0,14,0,0,0
UR-150,JPBCNB71M2,55,0,0,261,0,0,0
UR-00D,JPBCNB71M6,0,0,0,0,0,0,0
UR-00D,JPBCNB71ML,0,0,0,0,0,0,0
UR-00D,JPBCNB71NR,0,0,0,0,0,0,0
UR-00D,JPBCNB71PB,0,0,0,0,0,0,0
UR-00D,JPBCNB71PK,0,0,0,0,0,0,0
UR-N00,JPBCNB71PT,262,9,0,4401,6,,0
UR-00D,JPBCNB71PZ,0,0,0,0,0,0,0
UR-00D,JPBCNB71Q1,0,0,0,0,0,0,0
UR-00D,JPBCNB71Q6,0,0,0,0,0,0,0
UR-00D,JPBCNB71Q9,0,0,0,0,0,0,0
UR-00D,JPBCNB71QG,0,0,0,0,0,0,0
UR0712,JPBCNB71QK,81,0,0,439,0,0,0
UR-00D,JPBCNB71QL,0,0,0,0,0,0,0
UR-00D,JPBCNB71QX,0,0,0,0,0,0,0
UR-00D,JPBCNB71R5,0,0,0,0,0,0,0
UR-00D,JPBCNB71XX,0,0,0,0,0,0,0
UR-122,JPBCNB71Y1,13,0,0,167,0,0,0
UR-K00,JPBCNB71Z2,45,0,0,336,0,0,0
UR-123,JPBCNB71ZC,16,0,0,192,0,0,0
UR-200,JPBCNB71ZD,194,0,0,653,0,0,0
UR-121,JPBCNB71ZH,29,0,0,321,0,0,0
UR-00D,JPBCNB71ZQ,0,0,0,0,0,0,0
UR-124,JPBCNB71ZT,13,0,0,45,0,0,0
UR-125,JPBCNB7201,15,0,0,130,0,0,0
UR-126,JPBCNB7205,24,0,0,30,0,0,0
UR-00D,JPBCNB720L,0,0,0,0,0,0,0
UR-N00,JPBCNB7213,97,0,0,1307,0,0,0
UR-200,JPBCP2915S,14,0,0,46,0,0,0
UR-710,JPBCP29164,316,0,0,1069,0,0,0
UR-00D,JPBCP2916M,0,0,0,0,0,0,0
UR-511,JPBCP2916P,14,0,0,530,0,0,0
UR-00D,JPBCP31017,0,0,0,0,0,0,0
UR-00D,JPBCP3104R,0,0,0,0,0,0,0
UR-140,JPBCP31059,8,0,0,22,0,0,0
UR-00D,JPBCP3105F,0,0,0,0,0,0,0
UR-141,JPBCP3105P,2551,0,0,167,1,0,0
UR-146,JPBCP3105S,16,0,0,78,0,0,0
UR-145,JPBCP3105W,86,0,0,284,0,0,0
UR-138,JPBCP3105Z,33,0,0,139,0,0,0
UR-139,JPBCP31062,229,0,0,38,0,0,0
UR-00D,JPBCP3106K,0,0,0,0,0,0,0
UR-142,JPBCP3106R,376,0,0,719,0,0,0
UR-00D,JPBCP3106V,0,0,0,0,0,0,0
UR-00D,JPBCP3106Z,0,0,0,0,0,0,0
UR-310,JPBCP3Q1HH,12,0,0,150,0,0,0
UR-00D,JPBCP3Q1HL,0,0,0,0,0,0,0
UR-00D,JPBCP3Q1HN,0,0,0,0,0,0,0
UR-00D,JPBCP3Q1HZ,0,0,0,0,0,0,0
UR-00D,JPBCP3Q1J3,0,0,0,0,0,0,0
UR-311,JPBCP3Q1JC,25,0,0,1138,0,0,0
UR-118,JPBCP3Q1JF,35,0,0,570,0,0,0
UR-00D,JPBCP3Q1JH,0,0,0,0,0,0,0
UR-00D,JPBCP3Q1JJ,0,0,0,0,0,0,0
UR-00D,JPBCP3Q1JM,0,0,0,0,0,0,0
UR-00D,JPBCP3Q1JY,0,0,0,0,0,0,0
UR-00D,JPBCP3Q1JZ,0,0,0,0,0,0,0
UR-00D,JPBCP441FR,0,0,0,0,0,0,0
UR-00D,JPBCP441G8,0,0,0,0,0,0,0
UR-00D,JPBCP4X0H2,0,0,0,0,0,0,0
UR-00D,JPBCP4X0HQ,0,0,0,0,0,0,0
UR-00D,JPBCP4X0J4,0,0,0,0,0,0,0
UR-137,JPBCP4X1FY,66,0,0,17,0,0,0
UR-00D,JPBCP4X1HH,0,0,0,0,0,0,0
UR-136,JPBCP4X1J8,43,0,0,254,0,0,0
UR-127,JPBCP4X1KK,110,0,0,6,0,0,0
UR-133,JPBCP4X1KN,117,0,0,619,15,0,0
UR-134,JPBCP4X1KX,28,0,0,45,0,0,0
UR-135,JPBCP4X1L0,205,0,0,142,0,0,0
UR-00D,JPBCP4X1LC,0,0,0,0,0,0,0
UR-00D,JPBCP4X1LX,0,0,0,0,0,0,0
UR-00D,MXSC15KG4J,0,0,0,0,0,0,0
UR-00D,MXSC15KG4P,0,0,0,0,0,0,0
UR-00D,MXSC185GSM,0,0,0,0,0,0,0
UR-00D,MXSC185GUM,0,0,0,0,0,0,0
UR-00D,MXSC185GV0,0,0,0,0,0,0,0
UR-00D,MXSC185GVM,0,0,0,0,0,0,0
UR-00D,MXSC185GY2,0,0,0,0,0,0,0
UR-00D,MXSC185H3T,0,0,0,0,0,0,0
UR-00D,MXSC189GXX,0,0,0,0,0,0,0
UR-00D,MXSC189GZ8,0,0,0,0,0,0,0
UR-00D,MXSC189H20,0,0,0,0,0,0,0
UR-00D,MXSC189H3D,0,0,0,0,0,0,0
UR-00D,MXSC189H45,0,0,0,0,0,0,0
UR-00D,MXSC189H4J,0,0,0,0,0,0,0
UR-00D,MXSC189HAD,0,0,0,0,0,0,0
UR-00D,MXSC18AGFR,0,0,0,0,0,0,0
UR-00D,MXSCMCJ06Q,0,0,0,0,0,0,0
UR-00D,MXSCMCJ077,0,0,0,0,0,0,0
UR-00D,MXSCMCJ07D,0,0,0,0,0,0,0
UR-00D,MXSCMCJ0CQ,0,0,0,0,0,0,0
UR-00D,MXSCMCJ0CZ,0,0,0,0,0,0,0
UR-00D,MXSCMCJ0FF,0,0,0,0,0,0,0
UR-700,MXSCMCJ0FJ,110,0,0,0,0,1149,20
UR-311,MXSCMCJ0FV,585,0,0,0,0,6,12
UR-514,MXSCMCJ0FZ,213,0,0,0,0,28,35
